frameCount,LBrowH,RBrowH,LEyeH,REyeH,nose,MouseH,MouseW,OriX,OriY,OriZ
1,7.18,7.18,3.07,3.01,6.22,1.4,13.08,-0.01,0.057,0.13
2,7.18,7.21,2.98,2.91,6.27,1.45,13.09,-0.03,0.061,0.11
3,7.25,7.27,3.04,2.97,6.23,1.46,13.02,-0.03,0.063,0.11
4,7.2,7.22,3.0,2.93,6.24,1.46,13.1,-0.02,0.062,0.11
5,7.15,7.18,2.98,2.92,6.27,1.47,12.95,-0.03,0.058,0.11
6,7.24,7.26,2.96,2.89,6.26,1.46,13.05,-0.03,0.06,0.11
7,7.22,7.23,3.02,2.94,6.22,1.41,13.03,-0.03,0.063,0.1
8,7.17,7.19,3.04,2.97,6.29,1.48,13.03,-0.03,0.061,0.1
9,7.12,7.16,3.03,2.98,6.29,1.45,13.03,-0.03,0.058,0.11
10,7.22,7.25,2.93,2.87,6.28,1.52,13.07,-0.03,0.06,0.11
11,7.09,7.12,2.95,2.89,6.25,1.43,13.08,-0.03,0.058,0.11
12,7.13,7.18,2.88,2.84,6.33,1.54,13.05,-0.02,0.056,0.11
13,7.17,7.2,2.94,2.88,6.26,1.48,13.09,-0.03,0.059,0.11
14,7.08,7.13,2.83,2.76,6.33,1.46,13.07,-0.03,0.06,0.11
15,7.13,7.16,2.73,2.66,6.34,1.48,12.99,-0.03,0.061,0.11
16,7.05,7.08,2.82,2.76,6.33,1.51,13.1,-0.03,0.059,0.11
17,7.03,7.08,2.7,2.65,6.31,1.52,12.94,-0.03,0.06,0.11
18,7.03,7.08,2.7,2.65,6.31,1.52,12.94,-0.03,0.06,0.11
19,7.03,7.04,2.96,2.89,6.26,1.45,13.06,-0.03,0.063,0.11
20,7.05,7.09,2.78,2.72,6.33,1.49,12.98,-0.03,0.062,0.11
21,7.14,7.14,3.04,2.96,6.27,1.46,13.1,-0.03,0.065,0.11
22,7.21,7.2,3.03,2.95,6.25,1.44,13.03,-0.03,0.064,0.1
23,7.18,7.21,3.0,2.94,6.27,1.5,13.01,-0.03,0.062,0.11
24,7.18,7.22,2.97,2.91,6.31,1.49,13.1,-0.03,0.063,0.11
25,7.19,7.21,2.98,2.91,6.29,1.46,13.12,-0.03,0.066,0.11
26,7.27,7.29,3.02,2.95,6.22,1.44,13.12,-0.03,0.067,0.1
27,7.2,7.24,3.01,2.94,6.28,1.47,13.08,-0.03,0.064,0.1
28,7.21,7.24,3.01,2.94,6.28,1.45,13.18,-0.03,0.067,0.1
29,7.22,7.25,3.03,2.96,6.25,1.47,13.06,-0.03,0.065,0.1
30,7.26,7.28,3.03,2.95,6.26,1.47,13.11,-0.03,0.067,0.1
31,7.24,7.27,3.04,2.96,6.25,1.48,13.1,-0.03,0.066,0.1
32,7.23,7.26,3.01,2.95,6.27,1.46,13.13,-0.03,0.067,0.1
33,7.18,7.22,2.98,2.92,6.29,1.49,13.11,-0.03,0.064,0.11
34,7.18,7.21,3.01,2.95,6.3,1.49,13.09,-0.03,0.064,0.11
35,7.21,7.22,3.02,2.94,6.27,1.45,13.15,-0.02,0.067,0.11
36,7.24,7.25,3.03,2.95,6.26,1.47,13.14,-0.03,0.066,0.11
37,7.25,7.26,3.01,2.93,6.25,1.44,13.15,-0.03,0.068,0.1
38,7.18,7.21,3.0,2.94,6.28,1.48,13.16,-0.03,0.065,0.11
39,7.18,7.21,3.0,2.94,6.28,1.48,13.16,-0.03,0.065,0.11
40,7.24,7.27,3.03,2.97,6.23,1.43,13.2,-0.03,0.066,0.11
41,7.27,7.28,3.04,2.98,6.2,1.43,13.18,-0.03,0.065,0.11
42,7.27,7.29,3.01,2.96,6.21,1.43,13.25,-0.03,0.066,0.11
43,7.3,7.31,3.04,2.96,6.22,1.45,13.18,-0.03,0.066,0.11
44,7.3,7.32,2.99,2.92,6.24,1.45,13.05,-0.03,0.065,0.11
45,7.28,7.3,3.02,2.95,6.24,1.44,13.2,-0.04,0.067,0.1
46,7.28,7.3,3.02,2.96,6.24,1.47,13.2,-0.03,0.067,0.11
47,7.32,7.32,3.02,2.95,6.18,1.39,13.21,-0.03,0.069,0.1
48,7.32,7.33,3.02,2.94,6.27,1.5,13.13,-0.03,0.069,0.11
49,7.17,7.21,3.03,2.98,6.25,1.44,13.21,-0.04,0.067,0.11
50,7.21,7.24,3.05,2.99,6.23,1.44,13.25,-0.03,0.068,0.1
51,7.23,7.25,3.03,2.96,6.29,1.48,13.22,-0.03,0.067,0.11
52,7.3,7.31,3.04,2.97,6.21,1.42,13.18,-0.03,0.068,0.1
53,7.25,7.28,2.98,2.92,6.31,1.55,13.17,-0.03,0.067,0.11
54,7.2,7.22,2.98,2.92,6.33,1.48,13.16,-0.03,0.068,0.11
55,7.15,7.18,2.95,2.89,6.32,1.54,13.18,-0.03,0.066,0.11
56,7.14,7.19,2.94,2.89,6.31,1.57,13.18,-0.03,0.066,0.11
57,7.15,7.19,2.91,2.85,6.29,1.61,13.22,-0.03,0.069,0.11
58,7.13,7.17,2.91,2.86,6.32,1.61,13.17,-0.03,0.066,0.11
59,7.14,7.18,2.91,2.85,6.3,1.62,13.21,-0.03,0.067,0.11
60,7.06,7.11,2.94,2.9,6.32,1.59,13.17,-0.03,0.067,0.11
61,7.12,7.16,2.91,2.86,6.33,1.6,13.13,-0.03,0.067,0.11
62,7.12,7.16,2.91,2.86,6.33,1.6,13.13,-0.03,0.067,0.11
63,7.17,7.2,2.92,2.86,6.3,1.68,13.17,-0.03,0.068,0.11
64,7.13,7.17,2.88,2.83,6.3,1.61,13.15,-0.03,0.066,0.11
65,7.11,7.15,2.89,2.84,6.26,1.78,13.15,-0.03,0.065,0.11
66,7.12,7.16,2.94,2.89,6.26,1.52,13.02,-0.03,0.066,0.11
67,7.19,7.21,2.88,2.82,6.15,1.83,12.7,-0.03,0.067,0.1
68,7.14,7.16,2.91,2.85,6.06,1.52,11.95,-0.03,0.065,0.1
69,7.16,7.18,2.94,2.88,5.88,1.61,10.84,-0.02,0.064,0.1
70,7.08,7.12,2.88,2.85,5.89,1.75,10.57,-0.02,0.062,0.1
71,7.11,7.13,2.87,2.82,5.83,1.66,10.4,-0.02,0.064,0.1
72,7.05,7.1,2.83,2.8,5.88,1.72,10.57,-0.02,0.062,0.1
73,7.05,7.1,2.83,2.8,5.88,1.72,10.57,-0.02,0.062,0.1
74,7.06,7.09,2.84,2.8,5.92,1.53,10.56,-0.02,0.064,0.09
75,7.06,7.1,2.83,2.79,6.03,1.43,11.26,-0.03,0.064,0.09
76,6.98,7.03,2.86,2.81,6.2,1.27,12.49,-0.04,0.068,0.09
77,6.98,7.02,2.85,2.79,6.36,1.45,13.23,-0.05,0.07,0.1
78,6.98,7.03,2.89,2.83,6.26,1.51,13.37,-0.04,0.07,0.09
79,6.98,7.03,2.89,2.83,6.26,1.51,13.37,-0.04,0.07,0.09
80,6.94,6.99,2.83,2.79,6.3,1.73,13.32,-0.04,0.067,0.09
81,7.03,7.06,2.75,2.69,6.21,1.39,13.28,-0.03,0.065,0.09
82,6.96,7.0,2.78,2.74,6.14,1.57,12.36,-0.04,0.063,0.09
83,7.03,7.06,2.72,2.68,6.05,1.56,11.8,-0.03,0.065,0.09
84,6.96,7.0,2.72,2.68,6.21,1.39,12.15,-0.03,0.062,0.09
85,6.94,6.97,3.04,2.98,6.3,1.54,13.26,-0.04,0.066,0.09
86,6.94,7.0,2.81,2.77,6.41,1.8,13.49,-0.04,0.065,0.1
87,6.99,7.04,2.76,2.71,6.36,1.65,13.45,-0.03,0.069,0.09
88,6.96,7.02,2.9,2.85,6.38,1.93,13.47,-0.04,0.066,0.1
89,6.98,7.03,2.83,2.78,6.31,1.63,13.37,-0.03,0.067,0.1
90,6.95,7.0,2.85,2.8,6.38,2.07,13.38,-0.04,0.067,0.1
1,6.95,7.01,2.85,2.8,6.35,2.17,13.33,-0.04,0.066,0.1
2,6.95,7.01,2.75,2.7,6.35,1.87,13.21,-0.04,0.068,0.09
3,7.01,7.05,2.75,2.69,6.29,2.12,13.12,-0.04,0.07,0.09
4,7.02,7.08,2.72,2.67,6.25,1.84,12.91,-0.04,0.068,0.09
5,7.48,7.51,2.31,2.24,6.14,1.94,13.03,-0.04,0.07,0.08
6,7.59,7.63,2.12,2.07,6.05,1.87,13.44,-0.04,0.071,0.06
7,8.25,8.25,2.12,2.03,5.87,1.88,13.3,-0.03,0.078,0.04
8,7.75,7.77,2.27,2.19,6.0,1.82,13.16,-0.03,0.085,0.01
9,7.32,7.37,2.6,2.56,6.06,1.93,12.86,-0.02,0.088,-0.02
10,6.98,7.03,2.66,2.6,6.21,1.93,12.35,-0.02,0.1,-0.06
11,7.03,7.1,2.48,2.46,6.27,1.84,12.24,-0.01,0.104,-0.1
12,7.03,7.11,2.53,2.52,6.34,1.68,11.82,0.0,0.118,-0.15
13,6.84,6.94,2.52,2.55,6.34,1.92,11.67,0.01,0.14,-0.22
14,6.9,6.99,2.52,2.56,6.32,1.8,11.36,0.03,0.15,-0.26
15,6.7,6.8,2.62,2.68,6.21,1.82,11.23,0.05,0.144,-0.28
16,6.75,6.85,2.71,2.79,6.13,1.9,11.19,0.05,0.154,-0.28
17,6.72,6.84,2.8,2.88,6.17,1.85,11.29,0.05,0.158,-0.29
18,6.78,6.89,2.77,2.87,6.1,1.97,11.16,0.05,0.16,-0.29
19,6.73,6.84,2.7,2.78,6.14,1.78,10.93,0.04,0.171,-0.29
20,6.59,6.69,2.66,2.74,6.08,1.6,10.85,0.04,0.187,-0.29
21,6.7,6.81,2.67,2.75,6.14,1.59,10.82,0.04,0.189,-0.27
22,6.58,6.69,2.86,2.93,6.1,1.89,11.02,0.03,0.199,-0.26
23,6.56,6.68,2.69,2.78,6.16,1.77,10.87,0.02,0.212,-0.26
24,6.58,6.68,2.87,2.95,6.15,1.96,11.11,0.02,0.218,-0.25
25,6.75,6.86,2.42,2.51,6.15,1.64,11.1,0.02,0.218,-0.26
26,6.52,6.64,2.69,2.77,6.24,1.97,11.33,0.01,0.227,-0.26
27,6.54,6.64,2.82,2.88,6.22,1.74,11.26,0.0,0.235,-0.27
28,6.52,6.61,2.73,2.82,6.16,1.64,11.06,0.01,0.227,-0.26
29,6.55,6.66,2.56,2.64,6.11,1.34,10.82,0.02,0.213,-0.27
30,6.55,6.66,2.56,2.64,6.11,1.34,10.82,0.02,0.213,-0.27
31,6.74,6.82,2.51,2.52,6.21,1.33,10.95,0.02,0.212,-0.26
32,7.29,7.32,2.34,2.32,6.05,1.33,11.19,0.02,0.216,-0.25
33,7.53,7.57,2.08,2.02,5.88,1.29,11.39,0.01,0.221,-0.25
34,7.33,7.42,2.37,2.35,5.88,1.2,11.83,0.0,0.213,-0.22
35,7.36,7.41,2.05,1.99,5.96,1.23,11.84,-0.01,0.217,-0.19
36,7.02,7.06,2.36,2.3,5.98,1.26,11.25,-0.03,0.219,-0.17
37,7.02,7.06,2.36,2.3,5.98,1.26,11.25,-0.03,0.219,-0.17
38,7.05,7.12,2.26,2.23,6.12,1.24,11.13,-0.04,0.219,-0.14
39,7.02,7.05,2.61,2.55,6.11,1.41,11.24,-0.05,0.222,-0.13
40,6.87,6.94,2.48,2.44,6.2,1.51,11.31,-0.05,0.222,-0.11
41,6.86,6.95,2.47,2.46,6.19,1.46,11.34,-0.05,0.215,-0.09
42,6.82,6.91,2.85,2.83,6.18,1.91,11.68,-0.07,0.217,-0.08
43,6.77,6.86,2.55,2.5,6.15,1.54,11.43,-0.08,0.224,-0.07
44,6.74,6.84,2.78,2.77,6.27,2.04,12.33,-0.07,0.224,-0.06
45,6.79,6.89,2.64,2.61,6.19,1.64,11.95,-0.08,0.215,-0.05
46,6.73,6.83,2.89,2.88,6.17,2.16,11.66,-0.07,0.21,-0.06
47,6.86,6.95,2.51,2.51,6.17,1.91,11.03,-0.07,0.209,-0.06
48,6.83,6.92,2.71,2.71,6.09,1.88,11.14,-0.07,0.214,-0.06
49,6.82,6.92,2.73,2.73,6.15,1.66,11.23,-0.08,0.217,-0.05
50,6.84,6.93,2.77,2.75,6.1,1.81,11.47,-0.07,0.225,-0.06
51,6.82,6.89,2.93,2.9,6.12,1.57,11.65,-0.08,0.232,-0.06
52,6.91,7.01,2.64,2.59,6.23,2.08,12.25,-0.08,0.243,-0.06
53,6.81,6.9,2.79,2.74,6.29,1.7,12.61,-0.09,0.244,-0.05
54,6.8,6.92,2.7,2.66,6.34,2.1,12.75,-0.08,0.243,-0.05
55,6.77,6.88,2.74,2.69,6.34,1.72,12.86,-0.08,0.242,-0.05
56,6.81,6.92,2.75,2.72,6.3,1.7,12.92,-0.08,0.238,-0.05
57,6.81,6.92,2.75,2.72,6.3,1.7,12.92,-0.08,0.238,-0.05
58,6.91,7.03,2.67,2.66,6.34,2.02,12.91,-0.06,0.236,-0.04
59,6.91,7.03,2.67,2.66,6.34,2.02,12.91,-0.06,0.236,-0.04
60,6.73,6.84,2.69,2.67,6.3,1.64,12.79,-0.08,0.237,-0.05
61,6.85,6.96,2.67,2.65,6.25,1.64,12.58,-0.07,0.235,-0.05
62,7.0,7.1,2.8,2.78,6.16,2.01,12.29,-0.06,0.237,-0.05
63,6.94,7.03,2.76,2.73,6.16,1.54,12.34,-0.06,0.238,-0.05
64,6.98,7.06,2.72,2.7,6.19,2.02,12.02,-0.06,0.238,-0.05
65,6.89,6.97,2.83,2.79,6.19,1.55,12.02,-0.07,0.241,-0.06
66,6.87,6.96,2.77,2.74,6.22,2.06,12.11,-0.07,0.242,-0.05
67,6.79,6.87,2.94,2.92,6.18,1.51,11.97,-0.07,0.243,-0.06
68,6.97,7.07,2.78,2.74,6.21,1.99,12.14,-0.07,0.246,-0.06
69,6.91,7.01,2.75,2.72,6.17,1.55,11.89,-0.08,0.243,-0.06
70,6.83,6.93,2.89,2.86,6.2,1.98,12.29,-0.07,0.245,-0.06
71,6.85,6.95,2.83,2.8,6.13,1.5,11.85,-0.07,0.241,-0.06
72,6.9,7.0,2.82,2.78,6.11,1.96,12.36,-0.08,0.243,-0.06
73,6.88,6.97,2.92,2.9,6.18,1.94,12.16,-0.07,0.243,-0.06
74,6.97,7.04,2.86,2.83,6.08,1.49,11.86,-0.07,0.241,-0.06
75,6.96,7.04,2.78,2.76,6.16,1.95,12.17,-0.06,0.243,-0.06
76,6.92,6.99,2.91,2.88,6.12,1.48,11.81,-0.07,0.242,-0.07
77,6.96,7.05,2.82,2.8,6.16,2.01,12.13,-0.06,0.24,-0.06
78,7.05,7.14,2.5,2.49,6.17,1.42,11.62,-0.06,0.232,-0.05
79,7.05,7.14,2.5,2.49,6.17,1.42,11.62,-0.06,0.232,-0.05
80,6.94,7.04,2.94,2.94,6.09,1.38,11.54,-0.07,0.219,-0.04
81,6.97,7.08,2.83,2.86,6.13,1.84,11.62,-0.06,0.215,-0.03
82,6.92,7.01,3.09,3.12,5.97,1.39,11.03,-0.07,0.196,-0.03
83,7.1,7.21,2.83,2.85,6.01,1.72,11.1,-0.08,0.199,-0.03
84,7.2,7.29,2.84,2.86,5.96,1.32,10.93,-0.08,0.191,-0.03
85,6.92,6.97,2.94,2.92,5.94,1.36,10.83,-0.09,0.188,-0.02
86,6.92,7.0,2.85,2.8,5.9,1.28,10.76,-0.1,0.181,-0.03
87,7.02,7.07,2.79,2.73,5.94,1.49,11.08,-0.11,0.181,-0.02
88,7.04,7.09,2.73,2.66,6.06,1.2,11.18,-0.12,0.174,-0.02
89,7.08,7.14,2.69,2.61,6.13,1.37,12.37,-0.12,0.178,-0.01
90,7.16,7.23,2.52,2.44,6.13,1.32,13.25,-0.11,0.181,-0.01
1,6.91,7.0,2.58,2.52,6.15,1.23,13.3,-0.1,0.168,-0.01
2,6.91,7.0,2.58,2.52,6.15,1.23,13.3,-0.1,0.168,-0.01
3,6.91,7.0,2.58,2.52,6.15,1.23,13.3,-0.1,0.168,-0.01
4,7.05,7.12,2.48,2.41,6.09,1.15,12.84,-0.11,0.167,-0.01
5,7.08,7.14,2.43,2.35,6.16,1.2,12.91,-0.11,0.167,-0.01
6,7.1,7.17,2.43,2.35,6.23,1.34,13.44,-0.13,0.169,0.0
7,7.04,7.13,2.51,2.44,6.33,1.48,13.94,-0.12,0.167,0.01
8,6.92,7.01,2.56,2.48,6.46,1.67,14.49,-0.13,0.166,0.01
9,6.92,7.01,2.56,2.48,6.46,1.67,14.49,-0.13,0.166,0.01
10,6.84,6.94,2.57,2.5,6.42,1.84,14.62,-0.12,0.163,0.01
11,6.79,6.9,2.57,2.51,6.47,1.77,14.58,-0.12,0.163,0.01
12,6.91,7.01,2.38,2.32,6.35,1.8,14.42,-0.12,0.165,0.01
13,6.79,6.87,2.05,1.97,6.24,1.33,14.11,-0.11,0.166,-0.01
14,6.79,6.87,2.05,1.97,6.24,1.33,14.11,-0.11,0.166,-0.01
15,6.6,6.71,2.13,2.05,6.21,1.64,14.43,-0.11,0.166,-0.02
16,6.92,6.98,1.99,1.93,5.88,1.77,12.86,-0.1,0.151,-0.02
17,6.92,6.98,1.99,1.93,5.88,1.77,12.86,-0.1,0.151,-0.02
18,6.63,6.7,2.14,2.05,5.91,2.75,11.84,-0.1,0.151,-0.02
19,6.7,6.76,2.21,2.14,6.03,2.12,11.57,-0.11,0.153,-0.02
20,6.63,6.7,2.32,2.27,6.08,1.6,11.63,-0.11,0.15,-0.01
21,6.61,6.68,2.37,2.32,6.12,1.62,11.89,-0.09,0.154,-0.01
22,6.5,6.57,2.44,2.38,6.13,1.27,12.06,-0.1,0.154,-0.01
23,6.52,6.63,2.37,2.3,6.36,1.7,13.7,-0.1,0.168,-0.01
24,6.66,6.76,2.38,2.31,6.25,1.35,14.0,-0.1,0.173,-0.01
25,6.62,6.75,2.43,2.37,6.28,1.5,14.05,-0.11,0.173,-0.01
26,6.71,6.82,2.43,2.37,6.27,1.28,13.89,-0.1,0.17,-0.01
27,6.63,6.76,2.47,2.41,6.23,1.24,13.85,-0.1,0.169,-0.01
28,6.75,6.86,2.52,2.46,6.25,1.18,13.68,-0.1,0.166,0.0
29,6.72,6.81,2.56,2.47,6.21,1.15,13.55,-0.11,0.165,-0.01
30,6.64,6.73,2.47,2.38,6.31,1.17,13.63,-0.11,0.153,0.0
31,6.44,6.54,2.52,2.44,6.26,1.22,13.52,-0.13,0.136,0.02
32,6.66,6.74,2.37,2.27,6.28,1.27,13.62,-0.13,0.119,0.02
33,6.58,6.65,2.72,2.62,6.3,1.24,13.79,-0.13,0.094,0.04
34,6.63,6.74,2.75,2.67,6.33,1.28,13.82,-0.12,0.068,0.05
35,6.64,6.71,2.7,2.65,6.33,1.31,13.9,-0.11,0.045,0.06
36,6.53,6.59,2.67,2.64,6.32,1.39,14.0,-0.1,0.026,0.07
37,6.63,6.7,2.66,2.63,6.34,1.56,14.08,-0.09,0.009,0.08
38,6.58,6.64,2.58,2.57,6.38,1.52,14.15,-0.09,-0.01,0.07
39,6.62,6.65,2.6,2.6,6.36,1.6,14.11,-0.09,-0.031,0.07
40,6.71,6.71,2.54,2.55,6.18,1.62,13.38,-0.08,-0.042,0.07
41,6.91,6.91,2.44,2.44,5.94,1.59,12.56,-0.08,-0.043,0.09
42,6.9,6.85,2.49,2.47,5.93,1.39,12.25,-0.08,-0.044,0.1
43,7.29,7.16,2.27,2.23,5.77,1.64,12.65,-0.08,-0.064,0.11
44,7.2,7.05,2.25,2.19,5.76,1.37,11.78,-0.07,-0.073,0.14
45,7.35,7.14,2.17,2.1,5.57,1.09,11.95,-0.07,-0.093,0.16
46,7.31,7.11,2.19,2.13,5.62,0.96,11.43,-0.07,-0.093,0.2
1,8.01,8.05,3.16,3.15,5.73,3.86,9.44,0.26,0.016,-0.02
1,9.18,9.33,2.16,2.25,8.0,1.77,14.3,-0.17,-0.102,0.06
2,8.87,8.96,2.75,2.77,7.91,1.97,13.67,-0.17,-0.059,0.05
3,8.87,8.96,2.75,2.77,7.91,1.97,13.67,-0.17,-0.059,0.05
4,8.65,8.78,2.81,2.87,7.95,2.02,13.76,-0.17,-0.056,0.04
5,8.6,8.77,2.84,2.91,7.69,2.1,13.82,-0.18,-0.05,0.02
1,7.01,7.06,2.72,2.68,5.72,2.88,10.87,-0.05,0.127,-0.01
2,6.96,7.0,2.75,2.7,5.78,2.94,10.77,-0.04,0.127,-0.02
3,6.82,6.88,2.84,2.79,5.8,2.98,10.72,-0.05,0.126,-0.02
4,6.78,6.83,2.88,2.83,5.8,2.91,10.82,-0.05,0.124,-0.02
5,6.73,6.78,2.99,2.95,5.79,2.84,10.76,-0.03,0.128,-0.02
6,6.75,6.81,2.84,2.8,5.79,2.78,10.84,-0.03,0.132,-0.02
7,6.72,6.75,2.82,2.78,5.81,2.95,10.74,-0.03,0.145,-0.01
8,6.68,6.72,2.88,2.83,5.85,2.84,10.77,-0.04,0.148,-0.01
9,6.72,6.76,2.82,2.78,5.78,2.96,10.72,-0.05,0.156,-0.01
10,6.8,6.84,2.68,2.63,5.76,3.13,10.84,-0.04,0.166,-0.01
