frameCount,LBrowH,RBrowH,LEyeH,REyeH,nose,MouseH,MouseW,OriX,OriY,OriZ
32,3.97,3.97,2.91,2.96,6.94,2.36,13.85,-0.04,0.099,0.06
33,4.01,3.99,2.92,2.98,7.09,2.13,14.27,-0.05,0.105,0.06
34,3.98,3.98,2.98,3.06,7.09,2.63,14.63,-0.06,0.105,0.07
35,3.95,3.97,2.99,3.06,7.11,2.54,14.95,-0.05,0.102,0.07
36,3.91,3.88,2.98,3.08,7.24,2.62,14.92,-0.07,0.104,0.07
37,3.93,3.91,2.96,3.04,7.2,2.4,14.85,-0.06,0.097,0.07
38,3.91,3.9,3.02,3.08,7.18,2.35,14.65,-0.07,0.094,0.06
39,3.95,3.96,2.87,2.93,7.12,1.92,14.18,-0.04,0.08,0.05
40,3.94,3.98,3.0,3.04,7.01,2.12,14.09,-0.04,0.078,0.05
41,3.92,3.97,3.02,3.02,6.95,1.98,14.2,-0.03,0.077,0.05
42,3.94,4.0,3.01,3.01,7.04,1.66,14.29,-0.01,0.079,0.05
43,3.94,4.04,3.0,2.98,7.04,1.34,14.23,0.01,0.082,0.05
44,3.91,3.99,3.0,2.98,7.08,1.2,14.45,0.01,0.089,0.04
45,3.91,4.02,2.98,2.95,6.99,1.23,14.51,0.02,0.087,0.04
46,3.91,4.0,3.03,3.01,7.02,1.26,14.52,0.02,0.079,0.05
47,3.91,4.0,3.03,3.01,7.02,1.26,14.52,0.02,0.079,0.05
48,3.89,4.01,3.02,2.99,6.96,1.22,14.4,0.02,0.074,0.06
49,3.89,3.99,3.01,2.98,6.98,1.15,14.2,0.03,0.072,0.07
50,3.89,4.02,3.04,3.0,6.94,1.18,14.35,0.02,0.065,0.09
51,3.91,4.02,2.91,2.87,7.04,1.08,14.49,0.02,0.066,0.11
52,3.89,4.01,2.93,2.87,7.03,1.24,14.59,0.0,0.067,0.14
53,3.97,4.08,2.71,2.64,6.99,1.07,14.72,-0.02,0.061,0.16
54,4.09,4.2,2.32,2.24,6.95,0.97,14.58,-0.01,0.051,0.19
55,4.23,4.31,2.21,2.13,6.88,0.64,14.59,0.01,0.032,0.22
56,4.19,4.35,2.26,2.2,6.8,0.73,14.6,0.02,0.019,0.27
57,4.06,4.12,2.5,2.45,6.86,1.03,14.63,0.0,-0.009,0.29
58,4.0,4.05,2.75,2.7,7.01,1.01,14.97,-0.02,-0.017,0.3
59,4.0,4.05,2.75,2.7,7.01,1.01,14.97,-0.02,-0.017,0.3
60,4.02,4.06,2.67,2.59,6.87,0.99,14.67,-0.02,-0.021,0.27
61,4.02,4.06,2.74,2.66,6.83,1.29,14.61,0.0,-0.02,0.26
62,4.04,4.08,2.51,2.43,6.85,1.55,14.8,-0.02,-0.023,0.24
63,4.01,4.05,2.73,2.67,6.83,1.88,14.61,-0.02,-0.016,0.22
64,4.04,4.09,2.73,2.7,6.87,2.24,14.56,-0.02,-0.006,0.19
65,4.05,4.07,2.77,2.72,6.8,2.97,14.36,-0.01,0.005,0.17
66,4.0,4.08,2.84,2.8,6.86,3.64,14.44,0.0,0.006,0.17
67,4.09,4.16,2.71,2.65,6.73,3.52,14.68,0.0,-0.005,0.17
68,4.08,4.14,2.73,2.66,6.61,3.45,14.67,0.02,-0.014,0.17
69,4.05,4.09,2.75,2.71,6.6,3.7,14.63,0.02,-0.022,0.16
70,4.02,3.96,2.95,2.95,6.71,3.69,14.39,0.02,-0.032,0.15
71,4.02,3.96,2.95,2.95,6.71,3.69,14.39,0.02,-0.032,0.15
72,4.09,4.01,2.75,2.79,6.73,3.35,14.1,0.04,-0.037,0.13
73,4.09,4.03,2.78,2.81,6.77,3.18,14.09,0.05,-0.03,0.12
74,4.02,3.96,2.95,2.97,6.79,3.09,14.08,0.04,-0.022,0.11
75,4.05,4.01,2.87,2.89,6.8,2.66,14.16,0.02,-0.011,0.1
76,3.98,3.96,2.99,2.99,6.86,2.75,14.09,-0.02,-0.005,0.09
77,4.05,4.05,2.78,2.77,6.9,2.43,13.95,-0.02,0.004,0.09
78,4.01,4.02,2.92,2.92,6.93,2.76,14.22,-0.02,0.006,0.08
79,4.04,4.06,2.84,2.83,6.91,2.56,14.29,-0.02,0.016,0.08
80,3.98,3.99,2.9,2.89,6.96,2.29,14.4,-0.02,0.023,0.08
81,3.96,3.99,2.92,2.91,6.92,2.58,14.36,-0.01,0.03,0.08
82,4.02,4.04,2.79,2.8,6.89,2.17,14.18,0.01,0.049,0.08
83,4.02,4.04,2.79,2.8,6.89,2.17,14.18,0.01,0.049,0.08
84,4.03,4.06,2.86,2.89,6.76,1.9,13.84,0.0,0.06,0.07
85,4.0,4.02,2.78,2.83,6.84,2.15,14.03,0.0,0.076,0.06
86,4.07,4.08,2.83,2.88,6.81,1.99,13.56,0.01,0.087,0.05
87,4.09,4.13,2.67,2.74,6.8,2.12,13.69,0.02,0.097,0.04
88,4.01,4.01,2.83,2.93,6.79,2.43,13.86,0.01,0.122,0.04
89,4.01,4.01,2.83,2.93,6.79,2.43,13.86,0.01,0.122,0.04
90,4.06,4.03,2.76,2.89,6.84,2.44,13.68,0.04,0.141,0.05
1,4.05,4.05,2.7,2.86,6.78,2.36,13.72,0.04,0.15,0.07
2,4.05,4.06,2.83,2.99,6.75,2.13,13.27,0.04,0.16,0.06
3,4.07,4.06,2.87,3.05,6.68,2.12,13.26,0.04,0.167,0.06
4,4.05,4.04,2.82,3.01,6.93,1.74,13.17,0.03,0.186,0.04
5,4.05,4.04,2.82,3.01,6.93,1.74,13.17,0.03,0.186,0.04
6,4.04,4.05,2.82,3.0,6.93,1.55,13.26,0.02,0.208,0.03
7,3.95,4.0,2.87,3.0,6.99,1.4,13.14,-0.04,0.263,0.0
8,3.94,4.01,2.92,3.02,6.94,1.37,13.0,-0.05,0.276,-0.02
9,3.98,4.02,2.91,3.02,6.96,1.46,12.92,-0.05,0.28,-0.03
10,3.96,4.02,2.96,3.06,7.0,1.4,12.8,-0.05,0.287,-0.03
11,3.98,4.0,2.98,3.09,7.05,1.42,12.76,-0.06,0.289,-0.03
12,3.94,3.97,3.1,3.2,6.99,1.33,12.65,-0.07,0.303,-0.03
13,3.94,3.98,3.11,3.19,6.95,1.54,12.83,-0.09,0.304,-0.02
14,3.93,3.98,3.18,3.26,6.91,1.37,12.85,-0.09,0.306,-0.02
15,3.95,4.01,3.1,3.18,6.87,1.59,12.76,-0.08,0.307,-0.03
16,3.96,4.01,3.07,3.16,6.93,1.37,12.85,-0.09,0.304,-0.03
17,3.96,3.96,2.93,3.05,7.13,1.74,13.01,-0.11,0.297,-0.02
18,3.92,3.95,3.06,3.18,7.08,1.59,13.07,-0.11,0.289,-0.02
19,3.93,3.93,2.95,3.06,7.04,1.77,13.61,-0.12,0.275,-0.01
20,3.91,3.9,2.96,3.07,7.14,1.72,13.91,-0.13,0.264,-0.01
21,3.99,3.94,2.9,3.03,7.19,1.75,13.94,-0.12,0.252,-0.01
22,4.04,3.98,2.95,3.08,7.12,1.64,13.84,-0.11,0.22,-0.03
23,4.02,4.08,2.73,2.81,6.93,1.7,14.07,-0.1,0.203,-0.04
24,4.02,4.1,2.71,2.77,6.94,1.55,14.25,-0.1,0.191,-0.04
25,4.05,4.13,2.64,2.67,6.92,1.71,14.45,-0.1,0.184,-0.04
26,3.98,4.08,2.69,2.72,7.06,1.69,14.8,-0.1,0.171,-0.05
27,4.03,4.11,2.67,2.67,7.05,1.57,14.88,-0.12,0.158,-0.05
28,4.03,4.11,2.67,2.67,7.05,1.57,14.88,-0.12,0.158,-0.05
29,4.05,4.14,2.57,2.56,7.05,1.6,15.08,-0.13,0.138,-0.04
30,4.03,4.14,2.62,2.61,7.01,1.51,15.04,-0.11,0.125,-0.04
31,4.07,4.16,2.67,2.66,7.0,1.49,14.98,-0.1,0.109,-0.04
32,4.03,4.12,2.72,2.71,7.02,1.4,15.13,-0.08,0.094,-0.04
33,4.05,4.13,2.76,2.76,7.0,1.41,14.92,-0.07,0.086,-0.04
34,4.01,4.08,2.81,2.82,7.0,1.32,14.91,-0.07,0.076,-0.05
35,4.02,4.08,2.9,2.9,6.84,1.25,14.96,-0.07,0.073,-0.04
36,4.04,4.1,2.87,2.87,6.94,1.14,14.91,-0.06,0.062,-0.04
37,4.07,4.1,2.77,2.78,7.0,1.11,14.95,-0.07,0.057,-0.04
38,4.06,4.1,2.88,2.88,6.95,1.18,14.91,-0.07,0.053,-0.03
39,4.08,4.12,2.88,2.88,6.83,1.1,14.95,-0.05,0.049,-0.03
40,4.1,4.14,2.78,2.78,6.85,1.12,15.02,-0.05,0.043,-0.03
41,4.1,4.13,2.83,2.81,6.89,1.14,14.91,-0.06,0.04,-0.03
42,4.1,4.14,2.79,2.78,6.86,1.12,14.84,-0.06,0.032,-0.03
43,4.02,4.06,2.98,2.96,6.96,0.99,14.84,-0.06,0.028,-0.03
44,4.03,4.05,3.14,3.13,6.89,0.95,14.85,-0.05,0.026,-0.03
45,4.05,4.07,3.08,3.08,6.86,0.97,14.77,-0.07,0.02,-0.02
46,4.06,4.08,3.12,3.11,6.86,0.95,14.69,-0.06,0.013,-0.02
47,4.06,4.08,3.12,3.11,6.86,0.95,14.69,-0.06,0.013,-0.02
48,4.07,4.08,3.07,3.06,6.84,0.97,14.61,-0.06,0.01,-0.02
49,4.09,4.11,3.0,2.99,6.86,1.05,14.68,-0.07,0.002,-0.02
50,4.15,4.15,2.89,2.87,6.81,1.02,14.56,-0.08,-0.008,-0.02
51,4.12,4.12,2.93,2.91,6.94,0.99,14.64,-0.09,-0.009,-0.02
52,4.03,4.04,3.07,3.04,6.96,1.01,14.56,-0.09,-0.016,-0.03
53,4.09,4.11,2.96,2.93,6.99,0.97,14.55,-0.08,-0.015,-0.03
54,4.02,4.01,3.06,3.05,6.96,0.99,14.86,-0.07,-0.017,-0.03
55,4.02,4.01,3.07,3.07,6.93,1.09,14.85,-0.05,-0.017,-0.03
56,4.06,4.04,2.95,2.94,6.82,1.27,15.21,-0.03,-0.009,-0.04
57,4.23,4.19,2.81,2.82,6.62,1.85,14.28,0.02,-0.011,-0.04
58,4.19,4.18,2.87,2.87,6.57,2.21,14.12,0.04,-0.009,-0.05
59,4.13,4.12,2.99,2.99,6.51,2.9,13.92,0.04,-0.009,-0.05
60,4.14,4.14,2.89,2.87,6.65,2.19,14.45,0.03,-0.008,-0.05
61,4.13,4.12,2.88,2.86,6.65,2.3,13.97,0.04,0.001,-0.04
62,4.11,4.11,2.94,2.93,6.64,2.51,14.11,0.06,0.01,-0.04
63,4.13,4.12,2.93,2.92,6.67,2.41,13.98,0.07,0.015,-0.03
64,4.1,4.09,2.95,2.95,6.65,2.24,13.78,0.09,0.023,-0.03
65,4.16,4.17,2.84,2.84,6.65,2.49,13.72,0.1,0.032,-0.03
66,4.13,4.15,2.93,2.95,6.58,2.44,13.93,0.12,0.038,-0.03
67,4.12,4.15,2.92,2.94,6.63,2.39,13.92,0.12,0.046,-0.02
68,4.09,4.13,2.92,2.94,6.71,2.34,13.98,0.11,0.049,-0.01
69,4.11,4.18,2.95,2.96,6.61,2.8,13.8,0.12,0.06,0.0
70,4.1,4.17,2.9,2.91,6.65,2.63,13.92,0.12,0.074,0.0
71,4.06,4.08,2.89,2.92,6.68,2.56,13.79,0.12,0.081,0.01
72,4.09,4.14,2.8,2.84,6.65,2.67,13.75,0.12,0.089,0.01
73,4.09,4.1,2.76,2.81,6.65,2.88,13.64,0.11,0.1,0.01
74,4.05,4.07,2.82,2.87,6.72,2.67,13.53,0.11,0.105,0.0
75,4.04,4.1,2.8,2.84,6.81,3.0,14.19,0.07,0.094,-0.01
76,4.04,4.1,2.8,2.84,6.81,3.0,14.19,0.07,0.094,-0.01
77,4.05,4.13,2.78,2.83,6.86,2.84,14.53,0.03,0.097,-0.01
78,4.08,4.14,2.78,2.83,6.82,2.56,14.65,0.0,0.107,-0.01
79,4.07,4.15,2.72,2.76,6.8,3.21,15.0,-0.03,0.124,-0.01
80,4.16,4.2,2.49,2.59,6.88,2.91,15.14,-0.01,0.119,0.02
81,4.07,4.1,2.67,2.77,6.79,2.16,14.77,-0.01,0.123,0.03
82,4.06,4.11,2.64,2.74,6.77,2.2,14.67,-0.03,0.127,0.03
83,4.07,4.1,2.67,2.77,6.78,1.8,14.29,-0.04,0.128,0.02
84,4.06,4.09,2.71,2.81,6.88,1.75,14.81,-0.04,0.126,0.02
85,4.1,4.11,2.51,2.64,6.89,1.76,14.51,-0.05,0.12,0.02
86,4.17,4.14,2.48,2.63,6.91,2.06,14.76,-0.05,0.118,0.01
87,4.12,4.12,2.6,2.72,6.92,2.02,14.88,-0.06,0.12,0.01
88,4.1,4.12,2.72,2.79,6.92,2.03,14.79,-0.08,0.111,-0.01
89,4.03,4.08,2.76,2.79,7.05,1.67,14.92,-0.12,0.108,-0.03
90,3.97,4.04,2.82,2.83,7.09,1.36,14.79,-0.15,0.101,-0.04
1,4.03,4.12,2.63,2.62,7.05,1.14,14.63,-0.16,0.094,-0.04
2,4.02,4.1,2.8,2.8,7.1,1.13,14.7,-0.16,0.088,-0.03
3,4.01,4.11,2.72,2.72,7.1,1.24,14.75,-0.15,0.079,-0.02
4,4.04,4.12,2.68,2.68,7.01,1.25,14.68,-0.14,0.074,-0.02
5,4.02,4.12,2.7,2.7,6.98,1.32,14.72,-0.13,0.065,-0.01
6,4.0,4.1,2.73,2.71,7.01,1.28,14.68,-0.13,0.059,-0.01
7,4.0,4.09,2.62,2.61,6.94,1.59,14.72,-0.1,0.053,0.0
8,3.96,4.06,2.75,2.73,6.89,1.45,14.65,-0.08,0.046,0.0
9,4.02,4.07,2.71,2.72,6.93,1.99,14.85,-0.06,0.048,0.01
10,4.04,4.1,2.73,2.73,6.95,2.3,14.95,-0.05,0.047,0.02
11,3.94,4.01,2.98,2.97,6.96,1.89,15.05,-0.06,0.046,0.01
12,3.93,4.0,2.96,2.97,6.89,2.24,15.27,-0.05,0.038,0.01
13,3.98,4.04,2.89,2.91,6.89,2.56,15.23,-0.05,0.034,0.02
14,3.99,4.03,2.95,2.95,6.9,1.99,15.17,-0.04,0.028,0.02
15,4.11,4.16,2.77,2.77,6.92,2.14,15.17,-0.03,0.027,0.01
16,3.93,3.99,3.06,3.07,7.0,1.98,15.35,-0.04,0.019,0.01
17,4.04,4.08,2.93,2.94,6.97,2.14,15.26,-0.03,0.018,0.01
18,4.15,4.18,2.88,2.86,6.77,2.24,15.06,-0.03,0.019,0.02
19,4.09,4.12,2.86,2.84,6.77,1.98,14.94,-0.04,0.017,0.02
20,4.03,4.08,2.88,2.88,6.72,1.85,14.94,-0.03,0.017,0.01
21,4.06,4.09,2.98,2.96,6.62,1.78,14.65,-0.02,0.018,0.01
22,4.03,4.06,2.97,2.97,6.73,1.51,14.79,-0.02,0.019,0.0
23,4.14,4.19,2.76,2.74,6.73,1.45,14.73,-0.04,0.021,0.01
24,4.07,4.14,2.84,2.84,6.8,1.7,14.84,-0.04,0.02,0.0
25,4.05,4.09,2.87,2.87,6.85,1.66,14.76,-0.05,0.025,0.01
26,4.04,4.11,2.8,2.8,6.85,1.72,14.77,-0.07,0.024,0.01
27,4.09,4.16,2.78,2.76,6.83,1.9,14.76,-0.06,0.028,0.01
28,3.97,4.05,3.01,3.01,6.85,1.57,14.79,-0.06,0.022,0.01
29,4.13,4.2,2.71,2.72,6.86,1.85,14.9,-0.05,0.027,0.01
30,4.01,4.07,2.99,2.99,6.82,1.7,14.82,-0.05,0.024,0.01
31,4.03,4.08,2.88,2.89,6.83,1.8,14.9,-0.04,0.029,0.0
32,4.03,4.08,2.88,2.89,6.83,1.8,14.9,-0.04,0.029,0.0
33,4.13,4.18,2.76,2.74,6.83,1.93,14.76,-0.05,0.032,0.0
34,4.13,4.18,2.76,2.74,6.83,1.93,14.76,-0.05,0.032,0.0
35,3.97,4.05,3.0,3.01,6.82,1.87,14.83,-0.05,0.026,0.0
36,3.97,4.03,3.07,3.07,6.84,1.78,14.8,-0.04,0.028,0.0
37,3.98,4.04,3.01,3.03,6.85,2.15,14.8,-0.04,0.028,0.0
38,4.04,4.07,2.97,2.95,6.81,1.81,14.48,-0.01,0.032,-0.02
39,4.11,4.16,2.72,2.71,6.8,1.92,14.55,-0.01,0.033,-0.02
40,4.06,4.11,2.88,2.9,6.89,2.15,14.9,0.0,0.041,-0.02
41,4.14,4.18,2.66,2.7,6.86,2.64,14.88,0.03,0.055,-0.03
42,4.26,4.32,2.59,2.64,6.83,2.44,14.91,0.03,0.06,-0.03
43,4.34,4.41,2.46,2.5,6.76,2.38,14.85,0.05,0.064,-0.04
44,4.3,4.35,2.53,2.6,6.77,2.29,14.8,0.07,0.06,-0.04
45,4.34,4.38,2.5,2.56,6.69,2.58,14.79,0.09,0.058,-0.04
46,4.34,4.36,2.46,2.51,6.71,2.35,14.68,0.1,0.063,-0.04
47,4.3,4.34,2.49,2.54,6.73,2.3,14.62,0.09,0.055,-0.04
48,4.36,4.39,2.44,2.49,6.67,2.51,14.49,0.1,0.052,-0.03
49,4.3,4.32,2.51,2.56,6.73,2.3,14.54,0.09,0.044,-0.01
50,4.29,4.3,2.66,2.71,6.72,2.14,14.71,0.07,0.039,0.0
51,4.29,4.32,2.6,2.64,6.71,1.96,14.8,0.05,0.035,0.0
52,4.36,4.47,2.48,2.51,6.71,1.51,14.66,0.02,0.043,0.0
53,4.4,4.55,2.31,2.32,6.79,1.66,14.75,-0.02,0.056,0.01
54,4.22,4.28,2.33,2.4,6.99,1.44,15.14,-0.08,0.066,0.02
55,4.22,4.28,2.33,2.4,6.99,1.44,15.14,-0.08,0.066,0.02
56,4.18,4.29,2.32,2.39,6.99,1.25,15.01,-0.15,0.07,0.04
57,4.13,4.24,2.31,2.36,6.93,1.32,14.86,-0.19,0.075,0.05
58,4.08,4.2,2.26,2.32,7.04,1.17,14.87,-0.23,0.075,0.05
59,4.09,4.19,2.23,2.3,6.98,1.32,14.77,-0.25,0.081,0.05
60,4.03,4.1,2.23,2.29,6.99,0.77,14.77,-0.27,0.087,0.04
61,3.98,4.04,2.43,2.46,7.0,0.61,15.01,-0.28,0.09,0.02
62,3.95,4.04,2.52,2.53,6.94,0.7,14.99,-0.27,0.085,0.01
63,3.99,4.06,2.51,2.52,6.88,0.79,14.99,-0.24,0.086,0.01
64,4.01,4.08,2.68,2.69,6.89,0.94,15.02,-0.27,0.078,0.01
65,3.99,4.05,2.59,2.61,6.83,1.19,14.8,-0.3,0.086,0.02
66,3.94,4.0,2.67,2.7,6.9,1.3,14.71,-0.33,0.091,0.02
67,3.94,4.01,2.58,2.61,6.97,1.26,14.82,-0.34,0.088,0.02
68,3.97,4.04,2.59,2.61,6.97,1.3,14.83,-0.35,0.09,0.03
69,3.99,4.04,2.64,2.67,6.92,1.36,14.76,-0.34,0.081,0.03
70,3.99,4.06,2.45,2.47,6.89,1.44,15.04,-0.34,0.086,0.02
71,4.01,4.05,2.59,2.62,6.88,1.17,14.84,-0.34,0.085,0.02
72,3.98,4.04,2.62,2.65,6.81,1.47,14.77,-0.33,0.083,0.01
73,4.01,4.06,2.65,2.68,6.83,1.17,14.68,-0.34,0.083,0.02
74,4.01,4.07,2.57,2.6,6.81,1.38,14.36,-0.33,0.088,0.02
75,4.02,4.09,2.64,2.67,6.79,1.62,14.43,-0.31,0.084,0.02
76,4.03,4.1,2.59,2.62,6.82,1.45,14.49,-0.3,0.084,0.02
77,4.04,4.11,2.61,2.63,6.77,1.55,14.45,-0.3,0.088,0.02
78,4.01,4.1,2.71,2.73,6.86,1.59,14.8,-0.29,0.085,0.02
79,4.02,4.1,2.58,2.6,6.82,1.43,14.55,-0.27,0.085,0.01
80,4.03,4.12,2.65,2.68,6.83,1.48,14.7,-0.25,0.084,0.01
81,4.05,4.14,2.57,2.61,6.75,1.49,14.7,-0.22,0.079,0.01
82,4.08,4.14,2.59,2.62,6.8,1.24,14.72,-0.21,0.079,0.01
83,4.07,4.14,2.66,2.71,6.8,1.14,14.61,-0.19,0.076,0.01
84,4.11,4.17,2.59,2.63,6.78,1.4,14.56,-0.19,0.076,0.01
85,4.09,4.18,2.65,2.7,6.76,1.58,14.51,-0.17,0.074,0.0
86,4.1,4.17,2.7,2.75,6.77,1.78,14.47,-0.18,0.074,0.01
87,4.1,4.16,2.65,2.7,6.82,1.56,14.38,-0.19,0.078,0.0
88,4.05,4.12,2.71,2.76,6.83,1.24,14.43,-0.2,0.083,0.0
89,4.05,4.12,2.71,2.76,6.83,1.24,14.43,-0.2,0.083,0.0
90,4.02,4.07,2.74,2.79,6.86,1.05,14.41,-0.24,0.087,0.01
1,3.92,3.98,2.66,2.71,6.98,1.13,14.56,-0.3,0.093,0.02
2,3.9,3.95,2.61,2.64,7.08,0.93,14.64,-0.35,0.094,0.02
3,3.9,3.95,2.62,2.66,6.93,1.12,14.7,-0.37,0.094,0.02
4,3.94,3.97,2.58,2.62,6.92,1.14,14.82,-0.39,0.094,0.03
5,3.91,3.97,2.56,2.59,6.98,1.14,14.82,-0.38,0.095,0.02
6,3.93,4.0,2.6,2.63,6.92,1.22,14.72,-0.36,0.095,0.02
7,3.94,4.0,2.71,2.73,6.91,1.62,14.83,-0.34,0.097,0.02
